id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_price_category_manager,library.price.categorylibrary.group_librarian,model_library_price_category,library.group_librarian,1,1,1,1
access_library_rack_manager,library.racklibrary.group_librarian,model_library_rack,library.group_librarian,1,1,1,1
access_library_collection_manager,library.collectionlibrary.group_librarian,model_library_collection,library.group_librarian,1,1,1,1
access_library_author_manager,library.authorlibrary.group_librarian,model_library_author,library.group_librarian,1,1,1,1
access_library_editor_supplier_manager,library.editor.supplierlibrary.group_librarian,model_library_editor_supplier,library.group_librarian,1,1,1,1
access_library_book_returnday_manager,library.book.returndaylibrary.group_librarian,model_library_book_returnday,library.group_librarian,1,1,1,1
access_product_state_manager,product.statelibrary.group_librarian,model_product_state,library.group_librarian,1,1,1,1
access_product_lang_manager,product.langlibrary.group_librarian,model_product_lang,library.group_librarian,1,1,1,1
access_library_card_maneger,library.cardlibrary.group_librarian,model_library_card,library.group_librarian,1,1,1,1
access_library_book_issue_manager,library.book.issuelibrary.group_librarian,model_library_book_issue,library.group_librarian,1,1,1,1
access_library_book_request_manager,library.book.requestlibrary.group_librarian,model_library_book_request,library.group_librarian,1,1,1,1
access_product_templete_manager,product.templatelibrary.group_librarian,model_product_template,library.group_librarian,1,1,1,1
access_book_attachment_manager,book.attachmentlibrary.group_librarian,model_book_attachment,library.group_librarian,1,1,1,1
access_product_product_manager,product.productlibrary.group_librarian,model_product_product,library.group_librarian,1,1,1,1
access_purchase_order_line_manager,purchase.order.linelibrary.group_librarian,model_purchase_order_line,library.group_librarian,1,1,1,1
access_purchase_order_manager,purchase.orderlibrary.group_librarian,model_purchase_order,library.group_librarian,1,1,1,1
access_sale_order_line_manager,sale.order.linelibrary.group_librarian,model_sale_order_line,library.group_librarian,1,1,1,1
access_sale_order_manager,sale.orderlibrary.group_librarian,model_sale_order,library.group_librarian,1,1,1,1
access_stock_move_manager,stock.movelibrary.group_librarian,model_stock_move,library.group_librarian,1,1,1,1
access_stock_picking_manager,stock.pickinglibrary.group_librarian,model_stock_picking,library.group_librarian,1,1,1,1
access_procurement_order_manager,procurement.orderlibrary.group_librarian,model_procurement_order,library.group_librarian,1,1,1,1
access_account_invoice_line_manager,account.invoice.linelibrary.group_librarian,model_account_invoice_line,library.group_librarian,1,1,1,1
access_student_manager,student.studentlibrary.group_librarian,school.model_student_student,library.group_librarian,1,0,0,0
access_standard_manager,school.standardlibrary.group_librarian,school.model_school_standard,library.group_librarian,1,0,0,0
access_standard_standard_manager,standard.standardlibrary.group_librarian,school.model_standard_standard,library.group_librarian,1,0,0,0
access_standard_division_manager,standard.divisionlibrary.group_librarian,school.model_standard_division,library.group_librarian,1,0,0,0
access_account_invoice_manager,account.invoicelibrary.group_librarian,account.model_account_invoice,library.group_librarian,1,0,0,0
access_delivery_carrier_manager,delivery.carrierlibrary.group_librarian,delivery.model_delivery_carrier,library.group_librarian,1,0,0,0
access_delivery_grid_manager,delivery.gridlibrary.group_librarian,delivery.model_delivery_grid,library.group_librarian,1,0,0,0
access_delivery_grid_line_manager,delivery.grid.linelibrary.group_librarian,delivery.model_delivery_grid_line,library.group_librarian,1,0,0,0
access_library_price_category_user,library.price.categorylibrary.group_userian,model_library_price_category,library.group_userian,1,0,0,0
access_library_rack_user,library.racklibrary.group_userian,model_library_rack,library.group_userian,1,1,1,0
access_library_collection_user,library.collectionlibrary.group_userian,model_library_collection,library.group_userian,1,1,1,0
access_library_author_user,library.authorlibrary.group_userian,model_library_author,library.group_userian,1,0,0,0
access_library_editor_supplier_user,library.editor.supplierlibrary.group_userian,model_library_editor_supplier,library.group_userian,1,0,0,0
access_library_book_returnday_user,library.book.returndaylibrary.group_userian,model_library_book_returnday,library.group_userian,1,1,1,0
access_product_state_user,product.statelibrary.group_userian,model_product_state,library.group_userian,1,1,1,0
access_product_lang_user,product.langlibrary.group_userian,model_product_lang,library.group_userian,1,1,0,0
access_library_card_user,library.cardlibrary.group_userian,model_library_card,library.group_userian,1,1,1,0
access_library_book_issue_user,library.book.issuelibrary.group_userian,model_library_book_issue,library.group_userian,1,1,1,0
access_library_book_request_user,library.book.requestlibrary.group_userian,model_library_book_request,library.group_userian,1,1,1,0
access_product_templete_user,product.templatelibrary.group_userian,model_product_template,library.group_userian,1,1,0,0
access_book_attachment_user,book.attachmentlibrary.group_userian,model_book_attachment,library.group_userian,1,1,1,0
access_product_product_user,product.productlibrary.group_userian,model_product_product,library.group_userian,1,1,0,0
access_purchase_order_line_user,purchase.order.linelibrary.group_userian,model_purchase_order_line,library.group_userian,1,1,1,0
access_purchase_order_user,purchase.orderlibrary.group_userian,model_purchase_order,library.group_userian,1,1,1,0
access_sale_order_line_user,sale.order.linelibrary.group_userian,model_sale_order_line,library.group_userian,1,1,1,0
access_sale_order_user,sale.orderlibrary.group_userian,model_sale_order,library.group_userian,1,1,1,0
access_stock_move_user,stock.movelibrary.group_userian,model_stock_move,library.group_userian,1,1,1,0
access_stock_picking_user,stock.pickinglibrary.group_userian,model_stock_picking,library.group_userian,1,1,1,0
access_procurement_order_user,procurement.orderlibrary.group_userian,model_procurement_order,library.group_userian,1,1,1,0
access_account_invoice_line_user,account.invoice.linelibrary.group_userian,model_account_invoice_line,library.group_userian,1,1,1,0
access_account_invoice_user,account.invoicelibrary.group_userian,account.model_account_invoice,library.group_userian,1,0,0,0
access_res_partner_user,res.partnerlibrary.group_userian,base.model_res_partner,library.group_userian,1,0,0,0
access_product_pricelist_user,product.pricelistlibrary.group_userian,product.model_product_pricelist,library.group_userian,1,0,0,0
access_delivery_carrier_user,delivery.carrierlibrary.group_userian,delivery.model_delivery_carrier,library.group_userian,1,0,0,0
access_delivery_grid_user,delivery.gridlibrary.group_userian,delivery.model_delivery_grid,library.group_userian,1,0,0,0
access_delivery_grid_line_user,delivery.grid.linelibrary.group_userian,delivery.model_delivery_grid_line,library.group_userian,1,0,0,0
access_stock_warehouse_user,stock.warehouselibrary.group_userian,stock.model_stock_warehouse,library.group_userian,1,0,0,0
access_stock_location_user,stock.locationlibrary.group_userian,stock.model_stock_location,library.group_userian,1,0,0,0
access_product_uom_user,product.uomlibrary.group_userian,product.model_product_uom,library.group_userian,1,0,0,0
access_account_tax_user,account.taxlibrary.group_userian,account.model_account_tax,library.group_userian,1,0,0,0
access_library_book_request_student,library.book.requestschool.group_school_student,model_library_book_request,school.group_school_student,1,1,1,0
access_library_card_student,library.cardschool.group_school_student,model_library_card,school.group_school_student,1,0,0,0
access_library_book_issue_student,library.book.issueschool.group_school_student,model_library_book_issue,school.group_school_student,1,0,0,0
