id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_sheet_admin,attendance.sheet_admin,model_attendance_sheet,school.group_school_administration,1,1,1,1
access_attendance_sheet_line_admin,attendance.sheet.line_admin,model_attendance_sheet_line,school.group_school_administration,1,1,1,1
access_daily_attendance_admin,daily.attendance_admin,model_daily_attendance,school.group_school_administration,1,1,1,1
access_daily_attendance_line_admin,daily.attendance.line_admin,model_daily_attendance_line,school.group_school_administration,1,1,1,1
access_attendance_sheet_parent,attendance.sheet_parent,model_attendance_sheet,school.group_school_parent,1,0,0,0
access_attendance_sheet_line_parent,attendance.sheet.line_parent,model_attendance_sheet_line,school.group_school_parent,1,0,0,0
access_daily_attendance_parent,daily.attendance_parent,model_daily_attendance,school.group_school_parent,1,0,0,0
access_daily_attendance_line_parent,daily.attendance.line_parent,model_daily_attendance_line,school.group_school_parent,1,0,0,0
access_attendance_sheet_student,attendance.sheet_student,model_attendance_sheet,school.group_school_student,1,1,0,0
access_attendance_sheet_line_student,attendance.sheet.line_student,model_attendance_sheet_line,school.group_school_student,1,1,0,0
access_daily_attendance_student,daily.attendance_student,model_daily_attendance,school.group_school_student,1,1,0,0
access_daily_attendance_line_student,daily.attendance.line_student,model_daily_attendance_line,school.group_school_student,1,1,0,0
access_attendance_sheet_teacher,attendance.sheet_teacher,model_attendance_sheet,school.group_school_teacher,1,1,1,0
access_attendance_sheet_line_teacher,attendance.sheet.line_teacher,model_attendance_sheet_line,school.group_school_teacher,1,1,1,0
access_daily_attendance_teacher,daily.attendance_teacher,model_daily_attendance,school.group_school_teacher,1,1,1,0
access_daily_attendance_line_teacher,daily.attendance.line_teacher,model_daily_attendance_line,school.group_school_teacher,1,1,1,0
