id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_fees_registerAdminAdmin,student.fees.registerAdminAdmin,model_student_fees_register,school.group_school_administration,1,1,1,1
access_student_fees_structureAdmin,student.fees.structureAdmin,model_student_fees_structure,school.group_school_administration,1,1,1,1
access_student_payslipAdmin,student.payslipAdmin,model_student_payslip,school.group_school_administration,1,1,1,1
access_student_payslip_lineAdmin,student.payslip.lineAdmin,model_student_payslip_line,school.group_school_administration,1,1,1,1
access_student_payslip_line_lineAdmin,student.payslip.line.lineAdmin,model_student_payslip_line_line,school.group_school_administration,1,1,1,1
access_student_fees_structure_lineAdmin,student.fees.structure.lineAdmin,model_student_fees_structure_line,school.group_school_administration,1,1,1,1
access_student_fees_registerParentParent,student.fees.registerParentParent,model_student_fees_register,school.group_school_parent,1,0,0,0
access_student_fees_structureParent,student.fees.structureParent,model_student_fees_structure,school.group_school_parent,1,0,0,0
access_student_payslipParent,student.payslipParent,model_student_payslip,school.group_school_parent,1,0,0,0
access_student_payslip_lineParent,student.payslip.lineParent,model_student_payslip_line,school.group_school_parent,1,0,0,0
access_student_payslip_line_lineParent,student.payslip.line.lineParent,model_student_payslip_line_line,school.group_school_parent,1,0,0,0
access_student_fees_structure_lineParent,student.fees.structure.lineParent,model_student_fees_structure_line,school.group_school_parent,1,0,0,0
access_student_fees_register_stuStudentStudent,student.fees.registerStudentStudent,school_fees.model_student_fees_register,school.group_school_student,1,1,0,0
access_student_fees_structureStudent,student.fees.structureStudent,model_student_fees_structure,school.group_school_student,1,1,0,0
access_student_payslip_studentStudent,student.payslipStudent,school_fees.model_student_payslip,school.group_school_student,1,1,0,0
access_student_payslip_line_stuStudent,student.payslip.lineStudent,school_fees.model_student_payslip_line,school.group_school_student,1,1,0,0
access_student_payslip_line_lineStudent,student.payslip.line.lineStudent,model_student_payslip_line_line,school.group_school_student,1,1,0,0
access_student_fees_structure_lineStudent,student.fees.structure.lineStudent,model_student_fees_structure_line,school.group_school_student,1,1,0,0
access_student_fees_registerTeacherTeacher,student.fees.registerTeacherTeacher,model_student_fees_register,school.group_school_teacher,1,0,0,0
access_student_fees_structureTeacher,student.fees.structureTeacher,model_student_fees_structure,school.group_school_teacher,1,0,0,0
access_student_payslipTeacher,student.payslipTeacher,model_student_payslip,school.group_school_teacher,1,0,0,0
access_student_payslip_lineTeacher,student.payslip.lineTeacher,model_student_payslip_line,school.group_school_teacher,1,0,0,0
access_student_payslip_line_lineTeacher,student.payslip.line.lineTeacher,model_student_payslip_line_line,school.group_school_teacher,1,0,0,0
access_student_fees_structure_lineTeacher,student.fees.structure.lineTeacher,model_student_fees_structure_line,school.group_school_teacher,1,0,0,0
