id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_transport_1,student.transport,model_student_transport,school.group_school_administration,1,1,1,1
access_transport_participant_1,transport.participant,model_transport_participant,school.group_school_administration,1,1,1,1
access_transport_vehicle_1,account.asset,model_account_asset_asset,school.group_school_administration,1,1,1,1
access_transport_registration_1,transport.registration,model_transport_registration,school.group_school_administration,1,1,1,1
access_transport_point_1,transport.point,model_transport_point,school.group_school_administration,1,1,1,1
access_account_asset_asset_1,account.asset.asset,model_account_asset_asset,school.group_school_administration,1,1,1,1
access_student_transport_2,student.transport,model_student_transport,school.group_school_teacher,1,1,0,0
access_transport_participant_2,transport.participant,model_transport_participant,school.group_school_teacher,1,0,0,0
access_transport_vehicle_2,account.asset,model_account_asset_asset,school.group_school_teacher,1,0,0,0
access_transport_registration_2,transport.registration,model_transport_registration,school.group_school_teacher,1,1,0,0
access_transport_point_2,transport.point,model_transport_point,school.group_school_teacher,1,0,0,0
access_account_asset_asset_2,account.asset.asset,model_account_asset_asset,school.group_school_teacher,1,0,0,0
access_student_transport_6,student.transport,model_student_transport,school.group_school_student,1,1,0,0
access_transport_participant_6,transport.participant,model_transport_participant,school.group_school_student,1,0,0,0
access_transport_vehicle_6,account.asset,model_account_asset_asset,school.group_school_student,1,0,0,0
access_transport_registration_6,transport.registration,model_transport_registration,school.group_school_student,1,1,1,1
access_transport_point_6,transport.point,model_transport_point,school.group_school_student,1,0,0,0
access_account_asset_asset_6,account.asset.asset,model_account_asset_asset,school.group_school_student,1,0,0,0
access_student_transport_7,student.transport,model_student_transport,school.group_school_parent,1,0,0,0
access_transport_participant_7,transport.participant,model_transport_participant,school.group_school_parent,1,0,0,0
access_transport_vehicle_7,account.asset,model_account_asset_asset,school.group_school_parent,1,0,0,0
access_transport_registration_7,transport.registration,model_transport_registration,school.group_school_parent,1,0,0,0
access_transport_point_7,transport.point,model_transport_point,school.group_school_parent,1,0,0,0
access_account_asset_asset_7,account.asset.asset,model_account_asset_asset,school.group_school_parent,1,0,0,0
