id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_hostel_registration_admin,student.hostel.registrationschool.group_school_administration,model_student_hostel_registration,school.group_school_administration,1,1,1,1
access_student_hostel_building_admin,student.hostel.buildingschool.group_school_administration,model_student_hostel_building,school.group_school_administration,1,1,1,1
access_student_hostel_rooms_admin,student.hostel.roomsschool.group_school_administration,model_student_hostel_rooms,school.group_school_administration,1,1,1,1
access_student_hostel_bed_admin,student.hostel.bedschool.group_school_administration,model_student_hostel_bed,school.group_school_administration,1,1,1,1
access_student_hostel_registration_manager,student.hostel.registrationgroup_hostel_manager,model_student_hostel_registration,group_hostel_manager,1,1,1,1
access_student_hostel_building_manager,student.hostel.buildinggroup_hostel_manager,model_student_hostel_building,group_hostel_manager,1,1,1,1
access_student_hostel_rooms_manager,student.hostel.roomsgroup_hostel_manager,model_student_hostel_rooms,group_hostel_manager,1,1,1,1
access_student_hostel_bed_manager,student.hostel.bedgroup_hostel_manager,model_student_hostel_bed,group_hostel_manager,1,1,1,1
access_student_hostel_registration_,student.hostel.registrationgroup_hostel_user,model_student_hostel_registration,group_hostel_user,1,1,1,0
access_student_hostel_building_user,student.hostel.buildinggroup_hostel_user,model_student_hostel_building,group_hostel_user,1,1,1,0
access_student_hostel_rooms_user,student.hostel.roomsgroup_hostel_user,model_student_hostel_rooms,group_hostel_user,1,1,1,0
access_student_hostel_bed_user,student.hostel.bedgroup_hostel_user,model_student_hostel_bed,group_hostel_user,1,1,1,0
