id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_evaluationAdmin,student.evaluationAdmin,model_student_evaluation,school.group_school_administration,1,1,1,1
access_student_evaluation_lineAdmin,student.evaluation.lineAdmin,model_student_evaluation_line,school.group_school_administration,1,1,1,1
access_student_evaluation_templateAdmin,student.evaluation.templateAdmin,model_student_evaluation_template,school.group_school_administration,1,1,1,1
access_rating_ratingAdmin,rating.ratingAdmin,model_rating_rating,school.group_school_administration,1,1,1,1
access_student_evaluationTeacher,student.evaluationTeacher,model_student_evaluation,school.group_school_teacher,1,0,0,0
access_student_evaluation_lineTeacher,student.evaluation.lineTeacher,model_student_evaluation_line,school.group_school_teacher,1,0,0,0
access_student_evaluation_templateTeacher,student.evaluation.templateTeacher,model_student_evaluation_template,school.group_school_teacher,1,0,0,0
access_rating_ratingTeacher,rating.ratingTeacher,model_rating_rating,school.group_school_teacher,1,0,0,0
access_student_evaluation_stuStudent,student.evaluationStudent,model_student_evaluation,school.group_school_student,1,0,0,0
access_student_evaluation_line_stuStudent,student.evaluation.lineStudent,model_student_evaluation_line,school.group_school_student,1,0,0,0
access_student_evaluation_template_stuStudent,student.evaluation.templateStudent,model_student_evaluation_template,school.group_school_student,1,0,0,0
access_rating_rating_stuStudent,rating.ratingStudent,model_rating_rating,school.group_school_student,1,0,0,0
access_student_evaluationParent,student.evaluationParent,model_student_evaluation,school.group_school_parent,1,0,0,0
access_student_evaluation_lineParent,student.evaluation.lineParent,model_student_evaluation_line,school.group_school_parent,1,0,0,0
access_student_evaluation_templateParent,student.evaluation.templateParent,model_student_evaluation_template,school.group_school_parent,1,0,0,0
access_rating_ratingParent,rating.ratingParent,model_rating_rating,school.group_school_parent,1,0,0,0
